bssid,ssid,frequency,capabilities,lasttime,lastlat,lastlon,type
1f:c7:3f:f9:8e:3f,"NETWORK
",2437,[ESS],1490965256,-15.0,-20.96,W
42:0b:db:7b:ec:41,"d
",2412,[IBSS],1490954176,-14.99,-20.96,W
5a:8c:42:68:37:12,"GeorgeAP22
",2447,[IBSS],1490969044,-14.98,-20.96,W
83:a9:58:49:63:50,"^Y
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490957533,-14.98,-20.955,W
7a:5a:c2:36:58:3b,"nuwlan
",2457,[WPS][WEP][ESS],1490964626,-14.98,-20.95,W
60:95:b4:f1:e1:07,"eric
",2437,[WPA2-PSK-CCMP][ESS],1490960596,-14.97,-20.96,W
54:0b:26:3c:b0:f1,"N9UF_TEL9COM
",2462,[WPA2-PSK-CCMP][ESS],1490966625,-14.96,-20.96,W
2d:32:37:80:c3:51,"signNet
",2412,[WPA2-PSK-CCMP][ESS],1490962848,-14.96,-20.95,W
3b:04:43:bf:15:dd,"utexas
",2437,[WPS][WEP][ESS],1490966281,-14.96,-20.94,W
55:0b:1a:53:08:93,"AT&T
",2412,[ESS],1490957738,-15.0,-20.86,W
d7:f3:29:57:1f:29,"poswireless
",2412,[ESS],1490964562,-14.99,-20.86,W
fa:54:18:75:0c:f2,"arescom
",2412,[WPA2-PSK-CCMP][ESS],1490952403,-14.98,-20.86,W
20:b0:ce:47:c7:8c,"mywlan
",2447,[WPS][ESS],1490956172,-14.97,-20.86,W
12:e5:58:4f:f1:7f,"mcsy
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490962871,-14.96,-20.86,W
6f:2b:18:5d:30:28,"I2E_TELBUS_GROS
",2412,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490959799,-14.95,-20.86,W
79:3b:9d:50:08:1f,"Spark
",2412,[WPS][ESS],1490968136,-15.0,-20.84,W
11:e5:c8:8f:22:1d,"eric
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490959521,-15.0,-20.85,W
6f:d3:54:53:b9:26,"MSHOME
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490964999,-14.99,-20.76,W
c6:80:73:16:44:3d,"AP_Router
",2462,[WPS][WEP][ESS],1490958182,-15.0,-20.76,W
78:3a:00:8b:81:d0,"UofM Wireless
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958441,-15.0,-20.74,W
5a:b2:10:42:b4:af,"@home
",2457,[WPS][WEP][ESS],1490969052,-14.99,-20.74,W
19:b7:20:63:87:86,"ALICE-WLAN
",2412,[WPS][WEP][ESS],1490964538,-14.98,-20.74,W
ef:7a:ac:aa:97:2c,"JONES
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958535,-14.98,-20.76,W
73:d0:44:7c:48:6a,"linksysxx
",2457,[IBSS],1490964798,-14.96,-20.74,W
7a:4d:7a:0a:e3:83,"Kelly
",2462,[WPS][ESS],1490952914,-14.95,-20.745,W
2d:63:0a:f2:13:b0,"HBS
",2447,[WPS][WEP][ESS],1490964018,-14.95,-20.755,W
9e:8f:11:e3:4c:99,"airportthru
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490966866,-14.96,-20.76,W
6e:2f:db:a9:78:94,"wireless home
",2462,[WPS][WEP][ESS],1490961061,-14.98,-20.75,W
e6:64:db:51:d4:04,"kim
",2457,[WPS][ESS],1490954315,-14.97,-20.76,W
43:75:65:5a:b2:73,"utexas
",2412,[WPS][ESS],1490964526,-14.97,-20.74,W
7f:5d:12:70:e9:a7,"AT&T
",2412,[WPS][WEP][ESS],1490965247,-14.99,-20.66,W
3e:3a:a3:72:3e:5e,"AMX
",2457,[ESS],1490957554,-15.0,-20.655,W
25:a9:f5:3e:cd:59,"link
",2462,[WPS][ESS],1490952490,-15.0,-20.645,W
a9:58:ea:dc:89:e1,"HotSpot
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490966020,-14.99,-20.64,W
ee:bc:17:76:74:3f,"Skynet
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958719,-14.98,-20.64,W
f4:f5:65:15:26:52,"ASAP
",2412,[ESS],1490960275,-14.98,-20.66,W
fe:bb:50:3a:3b:f8,"mywlan
",2447,[WPS][WEP][ESS],1490951335,-14.96,-20.64,W
b5:1e:88:af:03:e7,"IEEE 802.11b LAN
",2457,[ESS],1490959007,-14.95,-20.645,W
5b:b9:f7:96:21:b0,"roomlinx
",2447,[ESS],1490953448,-14.95,-20.655,W
10:df:2e:7f:f4:bc,"RTC
",2437,[IBSS],1490951375,-14.96,-20.66,W
21:d3:b8:39:ee:fa,"ZyXEL
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490953453,-14.98,-20.645,W
58:a5:59:6a:27:12,"Gateway
",2457,[ESS],1490965229,-14.97,-20.66,W
44:f3:0f:43:5d:ed,"UofM Wireless
",2447,[WPS][ESS],1490963706,-14.98,-20.65,W
b9:64:7f:08:06:9a,"SST-PR-1
",2447,[IBSS],1490954566,-15.0,-20.54,W
4e:9e:04:d9:84:e6,"2WIRE591
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490961317,-15.0,-20.55,W
cc:3b:b3:2e:c1:62,"ArcorWirelessLAN
",2412,[ESS],1490963561,-14.99,-20.555,W
aa:ef:70:57:46:9a,"STOPS
",2437,[IBSS],1490957322,-14.98,-20.56,W
d7:76:cf:ae:a6:bb,"andy
",2437,[WPA2-PSK-CCMP][ESS],1490953900,-14.96,-20.54,W
88:4f:12:ac:b0:10,"Intel Gateway
",2447,[IBSS],1490967759,-14.96,-20.55,W
d8:6e:e8:60:2c:f9,"eduroam
",2437,[WPS][ESS],1490952912,-14.97,-20.555,W
e5:94:7a:ba:14:f5,"122
",2447,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490962973,-14.997,-20.555,W
3b:e5:3a:67:5a:3e,"WANO
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490959490,-14.963,-20.555,W
16:5d:f9:c0:6d:f4,"Voice
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958338,-14.977,-20.557,W
