_id,bssid,level,lat,lon,altitude,accuracy,time
0,1f:c7:3f:f9:8e:3f,-79,-15.0,-20.96,140.0,6.0,1490965256
1,42:0b:db:7b:ec:41,-84,-14.99,-20.96,149.0,6.0,1490954176
2,5a:8c:42:68:37:12,-72,-14.98,-20.96,136.0,6.0,1490969044
3,83:a9:58:49:63:50,-81,-14.98,-20.955,130.0,6.0,1490957533
4,7a:5a:c2:36:58:3b,-74,-14.98,-20.95,146.0,4.0,1490964626
5,60:95:b4:f1:e1:07,-93,-14.97,-20.96,130.0,12.0,1490960596
6,54:0b:26:3c:b0:f1,-79,-14.96,-20.96,133.0,12.0,1490966625
7,2d:32:37:80:c3:51,-81,-14.96,-20.95,147.0,12.0,1490962848
8,3b:04:43:bf:15:dd,-73,-14.96,-20.94,139.0,12.0,1490966281
9,55:0b:1a:53:08:93,-80,-15.0,-20.86,133.0,12.0,1490957738
10,d7:f3:29:57:1f:29,-83,-14.99,-20.86,139.0,12.0,1490964562
11,fa:54:18:75:0c:f2,-81,-14.98,-20.86,133.0,6.0,1490952403
12,20:b0:ce:47:c7:8c,-71,-14.97,-20.86,140.0,12.0,1490956172
13,12:e5:58:4f:f1:7f,-74,-14.96,-20.86,138.0,12.0,1490962871
14,6f:2b:18:5d:30:28,-76,-14.95,-20.86,138.0,6.0,1490959799
15,79:3b:9d:50:08:1f,-94,-15.0,-20.84,141.0,16.0,1490968136
16,11:e5:c8:8f:22:1d,-89,-15.0,-20.85,132.0,16.0,1490959521
17,6f:d3:54:53:b9:26,-71,-14.99,-20.76,135.0,12.0,1490964999
18,c6:80:73:16:44:3d,-77,-15.0,-20.76,130.0,16.0,1490958182
19,78:3a:00:8b:81:d0,-76,-15.0,-20.74,141.0,12.0,1490958441
20,5a:b2:10:42:b4:af,-95,-14.99,-20.74,141.0,4.0,1490969052
21,19:b7:20:63:87:86,-70,-14.98,-20.74,136.0,16.0,1490964538
22,ef:7a:ac:aa:97:2c,-72,-14.98,-20.76,135.0,12.0,1490958535
23,73:d0:44:7c:48:6a,-95,-14.96,-20.74,142.0,6.0,1490964798
24,7a:4d:7a:0a:e3:83,-90,-14.95,-20.745,151.0,6.0,1490952914
25,2d:63:0a:f2:13:b0,-84,-14.95,-20.755,143.0,16.0,1490964018
26,9e:8f:11:e3:4c:99,-90,-14.96,-20.76,141.0,12.0,1490966866
27,6e:2f:db:a9:78:94,-85,-14.98,-20.75,148.0,16.0,1490961061
28,e6:64:db:51:d4:04,-94,-14.97,-20.76,143.0,16.0,1490954315
29,43:75:65:5a:b2:73,-83,-14.97,-20.74,130.0,12.0,1490964526
30,7f:5d:12:70:e9:a7,-80,-14.99,-20.66,147.0,12.0,1490965247
31,3e:3a:a3:72:3e:5e,-90,-15.0,-20.655,141.0,8.0,1490957554
32,25:a9:f5:3e:cd:59,-78,-15.0,-20.645,134.0,12.0,1490952490
33,a9:58:ea:dc:89:e1,-72,-14.99,-20.64,148.0,8.0,1490966020
34,ee:bc:17:76:74:3f,-83,-14.98,-20.64,151.0,12.0,1490958719
35,f4:f5:65:15:26:52,-84,-14.98,-20.66,142.0,12.0,1490960275
36,fe:bb:50:3a:3b:f8,-89,-14.96,-20.64,148.0,16.0,1490951335
37,b5:1e:88:af:03:e7,-80,-14.95,-20.645,141.0,6.0,1490959007
38,5b:b9:f7:96:21:b0,-76,-14.95,-20.655,148.0,4.0,1490953448
39,10:df:2e:7f:f4:bc,-93,-14.96,-20.66,145.0,4.0,1490951375
40,21:d3:b8:39:ee:fa,-87,-14.98,-20.645,148.0,6.0,1490953453
41,58:a5:59:6a:27:12,-91,-14.97,-20.66,150.0,16.0,1490965229
42,44:f3:0f:43:5d:ed,-88,-14.98,-20.65,149.0,8.0,1490963706
43,b9:64:7f:08:06:9a,-82,-15.0,-20.54,139.0,4.0,1490954566
44,4e:9e:04:d9:84:e6,-80,-15.0,-20.55,133.0,16.0,1490961317
45,cc:3b:b3:2e:c1:62,-89,-14.99,-20.555,140.0,12.0,1490963561
46,aa:ef:70:57:46:9a,-80,-14.98,-20.56,143.0,8.0,1490957322
47,d7:76:cf:ae:a6:bb,-93,-14.96,-20.54,149.0,6.0,1490953900
48,88:4f:12:ac:b0:10,-70,-14.96,-20.55,150.0,12.0,1490967759
49,d8:6e:e8:60:2c:f9,-77,-14.97,-20.555,136.0,12.0,1490952912
50,e5:94:7a:ba:14:f5,-70,-14.997,-20.555,146.0,8.0,1490962973
51,3b:e5:3a:67:5a:3e,-74,-14.963,-20.555,134.0,8.0,1490959490
52,16:5d:f9:c0:6d:f4,-94,-14.977,-20.557,147.0,8.0,1490958338
53,9b:a1:c1:03:21:56,-71,-14.983,-20.557,136.0,12.0,1490965958
54,71:00:fc:9e:53:84,-75,-15.0,-20.46,142.0,16.0,1490964149
55,a1:ac:07:2a:e4:93,-87,-14.99,-20.46,133.0,4.0,1490958944
56,d3:4d:67:f3:3c:33,-95,-14.98,-20.46,151.0,8.0,1490954843
57,98:f2:4a:7a:8c:5a,-70,-14.98,-20.455,139.0,12.0,1490964292
58,c1:8d:d5:e3:56:1e,-85,-14.98,-20.45,149.0,8.0,1490952695
59,3c:c5:ce:57:52:5e,-87,-14.97,-20.46,147.0,6.0,1490956036
60,f6:44:2c:0f:c8:fa,-80,-14.96,-20.46,145.0,16.0,1490964108
61,ee:51:c4:27:f5:2a,-95,-14.96,-20.45,146.0,4.0,1490952989
62,97:69:9b:ee:f8:fb,-84,-14.96,-20.44,140.0,16.0,1490960955
63,3d:6a:05:64:6a:d6,-87,-14.99,-20.36,136.0,8.0,1490955717
64,ff:22:23:17:7c:0e,-70,-15.0,-20.355,134.0,8.0,1490959697
65,e8:a2:77:2a:e3:ea,-80,-15.0,-20.345,139.0,16.0,1490956795
66,49:09:f9:b3:ed:4d,-90,-14.99,-20.34,136.0,12.0,1490969129
67,36:3e:03:ca:0f:a5,-92,-14.98,-20.34,150.0,16.0,1490967436
68,a0:27:9f:f2:59:d8,-90,-14.98,-20.36,150.0,4.0,1490955507
